Store,DayOfWeek,Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
6,5,1/4/2013,11205,474,1,1,0,0
7,5,1/4/2013,3858,1045,1,1,0,1
8,5,1/4/2013,3847,1083,1,1,0,1
9,5,1/4/2013,11742,360,1,0,0,1
10,5,1/4/2013,4351,894,1,1,0,1
1,4,1/3/2013,1790,1257,1,1,0,1
2,4,1/3/2013,6331,287,1,0,0,1
3,4,1/3/2013,11154,429,1,1,0,1
4,4,1/3/2013,6332,934,1,0,0,1
5,4,1/3/2013,11989,731,1,0,0,0
6,4,1/3/2013,1598,1061,1,0,0,0
7,4,1/3/2013,9127,794,1,1,0,1
8,4,1/3/2013,10466,756,1,0,0,1
9,4,1/3/2013,9642,1280,1,1,0,1
10,4,1/3/2013,11922,1407,1,1,0,1
1,3,1/2/2013,5525,782,1,1,0,1
2,3,1/2/2013,11594,1281,1,0,0,1
3,3,1/2/2013,3164,359,1,1,0,1
4,3,1/2/2013,4601,1226,1,1,0,1
5,3,1/2/2013,6028,774,1,1,0,1
6,3,1/2/2013,4381,1123,1,1,0,1
7,3,1/2/2013,3351,266,1,1,0,1
8,3,1/2/2013,7962,494,1,1,0,1
9,3,1/2/2013,11339,1236,1,1,0,1
10,3,1/2/2013,7205,1236,1,0,0,1
